STATEFP,ST,FIPS,Name,emp,unemp,nilf,armed,EwhiteNH,EblackNH,Elatino,EasianNH,EAINH,EotherNH,UwhiteNH,UblackNH,Ulatino,UasianNH,UAINH,UotherNH,NILwhiteNH,NILblackNH,NILlatino,NILasianNH,NILAINH,NILotherNH,AFwhiteNH,AFblackNH,AFlatino,AFasianNH,AFAINH,AFotherNH
 USA , USA , USA , United States ,0.714554,0.054538,0.227393,0.003515,0.639306,0.111808,0.167562,0.058316,0.005168,0.017839,0.505774,0.217971,0.194030,0.044702,0.010262,0.027261,0.592571,0.136972,0.176502,0.063711,0.009824,0.020420,0.670567,0.119093,0.128561,0.037961,0.005785,0.038033
 01 , ALABAMA , 1073c , Jefferson County (part) ,0.684168,0.061660,0.253537,,0.535533,0.387368,0.033092,0.023550,,0.019066,0.295786,0.664830,,,,,0.482479,0.459608,0.039702,0.004966,,0.008179,,,,,,
 04 , ARIZONA , 4013a ," Phoenix city, Arizona ",0.676150,0.064894,0.258234,0.000723,0.483281,0.064721,0.382271,0.039292,0.015916,0.014520,0.371567,0.127504,0.434725,0.022837,0.026881,0.016487,0.395959,0.070912,0.464241,0.038559,0.019820,0.010509,0.639876,,,,,
 04 , ARIZONA , 4013b , Remainder - Maricopa County (part) ,0.727768,0.045191,0.225123,0.001918,0.651922,0.041112,0.229290,0.045811,0.014075,0.017790,0.586966,0.087852,0.226697,0.045918,0.032067,0.020499,0.618836,0.044607,0.237698,0.054815,0.025985,0.018059,0.727789,,,,,
 04 , ARIZONA , 4019c , Pima County (part) ,0.693756,0.060181,0.238141,0.007922,0.541160,0.026575,0.363286,0.033985,0.018291,0.016703,0.366614,0.032158,0.454548,0.046923,0.077024,0.022733,0.523330,0.036418,0.355233,0.040424,0.026516,0.018079,0.627251,,0.162074,,,
 06 , CALIFORNIA , 6001c , Alameda County (part) ,0.723054,0.049758,0.225792,0.001396,0.354789,0.091597,0.215227,0.302117,0.002770,0.033499,0.273345,0.214342,0.231114,0.231714,0.009150,0.040334,0.272800,0.149270,0.222274,0.310536,0.007703,0.037417,0.516552,,,,,
 06 , CALIFORNIA , 6013c , Contra Costa County (part) ,0.707912,0.057729,0.233365,,0.460089,0.073822,0.249857,0.175598,0.002304,0.038331,0.399212,0.131479,0.244636,0.143937,,0.078362,0.442140,0.105550,0.242893,0.155127,0.004582,0.049709,,,,,,
 06 , CALIFORNIA , 6019c , Fresno County (part) ,0.645504,0.084500,0.268736,0.001261,0.344705,0.039992,0.488199,0.106082,0.002227,0.018795,0.205072,0.065240,0.587492,0.086268,0.010399,0.045530,0.270507,0.055784,0.531948,0.116207,0.004007,0.021547,,,,,,
 06 , CALIFORNIA , 6029c , Kern County (part) ,0.623572,0.076554,0.297426,0.002448,0.377499,0.029684,0.515324,0.048578,0.006639,0.022275,0.314313,0.079082,0.561312,0.024530,,0.015665,0.388907,0.048908,0.478989,0.049749,0.005580,0.027867,0.747343,,,,,
 06 , CALIFORNIA , 6037a ," Los Angeles city, California ",0.710068,0.068488,0.221030,0.000414,0.297734,0.076931,0.480226,0.122914,0.001321,0.020875,0.267231,0.138897,0.490161,0.072751,,0.028053,0.246166,0.111579,0.486923,0.136514,0.001041,0.017776,0.405894,,,,,
